strategy,avg_latency,p95_latency,p99_latency,success_rate,npu_load,rho_critical_theory,rho_critical_observed,total_energy,throughput,avg_wait_time,total_tasks,lambda
FastestResponseScheduler,53678.88588160391,100975.45613469563,105983.17066580725,0.0012372834753918065,1.5386628730958236,0.8538236074816951,1.5386628730958236,1385.0162238392518,36.37,34.417651463174025,7274,36
E2MACSScheduler,43.51242348749881,101.17165238475103,144.02255824181034,0.9892768765466043,0.34481009408778945,0.8618760456610193,0.0,1135.8985815845458,36.37,4.622653658890161,7274,36
OracleScheduler,44.762594274312306,117.69239263956698,214.01137992994438,0.9869397855375309,0.5532250538393287,0.9133516324480996,0.0,1234.3880792007085,36.37,3.0002327372984556,7274,36
RandomScheduler,69.48655591276882,187.20666808562092,282.88556941529276,0.8938961038961039,0.5253618385437163,0.853627890473554,0.5253618385437163,1205.0671677286239,38.5,16.33923850745266,7700,38
RoundRobinScheduler,51.05917110156719,132.74546491665112,181.45727742966787,0.9601298701298702,0.535667744774521,0.852950077562649,0.0,1208.6860576560168,38.5,9.80974496542368,7700,38
LoadBalanceScheduler,43.447743247380934,100.53752313190992,154.4292347541746,0.9777922077922078,0.3091369559994146,0.8535760514900266,0.0,1156.7320703898438,38.5,6.449920285844245,7700,38
FastestResponseScheduler,62443.781511187095,119296.3809315635,125080.41087811571,0.0011688311688311688,1.632393656471375,0.8539832735427164,1.632393656471375,1469.356701678618,38.5,34.45935208941833,7700,38
E2MACSScheduler,43.65534832076234,103.93316186877256,149.20383285596893,0.9871428571428571,0.3362334939934869,0.8404641415913982,0.0,1184.9542068369262,38.5,4.611701378812374,7700,38
OracleScheduler,46.20813257438394,123.80314346808191,238.8273547438239,0.9858441558441559,0.5925204917604436,0.9144097803221931,0.0,1276.3140443463797,38.5,3.351625047206758,7700,38
RandomScheduler,73.58542032568697,198.70670684622343,320.5208973606404,0.8798573536645352,0.5740957889102019,0.8551357066338978,0.5740957889102019,1247.203195249648,40.66,17.563919292838342,8132,40
RoundRobinScheduler,53.27595821255796,139.93153799694684,193.34683351810995,0.9516724053123463,0.5644925238452573,0.8529034044547202,0.0,1253.0693317261246,40.66,10.825378464169683,8132,40
LoadBalanceScheduler,44.78545422797599,106.14567336613874,158.37973927407137,0.9740531234628628,0.33918083290228024,0.8527659197771585,0.0,1202.845026973078,40.66,7.397206866866793,8132,40
FastestResponseScheduler,71416.58258450276,136841.46118970492,143656.39930263947,0.0011067388096409247,1.7239230859707373,0.85388084438753,1.7239230859707373,1551.7229453588084,40.66,34.653447690078,8132,40
E2MACSScheduler,47.75232096347106,133.82299356101842,251.40351205113888,0.985120511559272,0.5613724369775042,0.8730153764226868,0.0,1253.60751484716,40.66,6.421246485080317,8132,40
OracleScheduler,47.85489154086365,137.9912624474534,256.2627612193946,0.9820462370880472,0.6199535738533479,0.9105344565250706,0.0,1319.652337808621,40.66,3.6910884340056804,8132,40
RandomScheduler,75.53101855907197,213.0570364049411,310.8925090329561,0.8758475566986206,0.5812080184588894,0.8528630198009284,0.5812080184588894,1286.7564445205487,42.77,17.924866351728518,8554,42
RoundRobinScheduler,55.345159193640825,144.71885275337738,204.4837935796913,0.9442366144493805,0.5900788356575406,0.8524108224483328,0.0,1291.8434320834222,42.77,11.866152813382627,8554,42
LoadBalanceScheduler,45.818599398953005,116.11579620362119,158.45766488448427,0.9698386719663316,0.3688220097383855,0.8532771340047398,0.0,1242.7844674462212,42.77,8.215215208902686,8554,42
FastestResponseScheduler,80104.75148548545,154204.28583667232,160436.72637867308,0.0009352349777881693,1.8103167233193402,0.8538216220720912,1.8103167233193402,1629.4617251904333,42.77,34.43435176961289,8554,42
E2MACSScheduler,48.66261638161178,133.8941331124757,242.8608208262826,0.9830488660275895,0.5550477629958774,0.8685172375654812,0.0,1287.7759106452106,42.77,6.797863048237041,8554,42
OracleScheduler,50.058622328549944,170.18465778604786,273.41637952729207,0.9746317512274959,0.6527245890477407,0.9127999419322361,0.0,1358.4855882783047,42.77,4.020038592687234,8554,42
RandomScheduler,82.21899098757528,241.10762716531005,402.9442771049766,0.854030016675931,0.6149675931495626,0.8532856527497464,0.6149675931495626,1329.9993262848925,44.975,18.730442341243055,8995,44
RoundRobinScheduler,58.49383175068546,153.46393008660465,220.718871671229,0.933852140077821,0.6233474692973994,0.8527583841355089,0.0,1335.0040358519298,44.975,13.02326404815753,8995,44
LoadBalanceScheduler,47.77051256255183,124.58347814590505,172.04016150532513,0.9644246803779878,0.4064682424281692,0.8526932297514636,0.0,1287.7579377258864,44.975,9.326940576863954,8995,44
FastestResponseScheduler,89149.07178829945,171006.67679455352,179404.47323959024,0.0007782101167315176,1.9036917365070503,0.8537544859256473,1.9036917365070503,1713.4858353795846,44.975,34.51722377855555,8995,44
E2MACSScheduler,50.85142727676673,120.56946525767172,178.8896302085351,0.9748749305169538,0.5450763050878858,0.8658277330197787,0.0,1318.338989552966,44.975,7.75215817014914,8995,44
OracleScheduler,52.82184245655159,178.6753464968576,304.7124126886487,0.9673151750972763,0.6801386166645009,0.9093726395652519,0.0,1397.5614963238438,44.975,4.402467943243595,8995,44
RandomScheduler,84.41650532450231,228.5329684819004,357.8708824984745,0.8477265466936429,0.6266663371850256,0.8513073884129615,0.6266663371850256,1372.5682825020808,46.955,19.633443889642507,9391,46
RoundRobinScheduler,61.23697253528471,161.7641199813562,236.45838075470655,0.923117878820147,0.6489756967962603,0.8526741779251344,0.0,1372.4179883312775,46.955,13.938431286812675,9391,46
LoadBalanceScheduler,49.63352217978735,132.50235239574337,172.4837445420967,0.9550633585347673,0.43417957859688594,0.8518704244833372,0.0,1328.4017270332486,46.955,10.549130931149481,9391,46
FastestResponseScheduler,97870.17725531574,188220.32079964277,196105.66760533367,0.0007453945266744755,1.9888942498026487,0.8538064258391452,1.9888942498026487,1790.1607458901767,46.955,34.1806593062259,9391,46
E2MACSScheduler,54.9805800605671,125.54831787419829,177.95676927329202,0.9552763283995315,0.6095864772378431,0.858095217047781,0.0,1346.586098247568,46.955,8.966264554256098,9391,46
OracleScheduler,56.43940428143665,192.07293370331513,347.64371431388685,0.9587903311681397,0.7034549470872298,0.9080147918480159,0.7034549470872298,1438.282593478439,46.955,4.807320933376217,9391,46
RandomScheduler,91.48007214067617,257.7525047631325,371.0357339333315,0.8193384223918575,0.676124877813388,0.8522465899763825,0.676124877813388,1423.9003367334037,49.125,20.803229545764818,9825,48
RoundRobinScheduler,65.40697216153032,172.40863786540785,250.3088979203586,0.9076844783715012,0.6791596120070339,0.85272464477616,0.0,1418.4622485689072,49.125,15.651206641747166,9825,48
LoadBalanceScheduler,52.02009408889421,140.61224587858874,183.5731720060435,0.9487022900763359,0.468738651895486,0.8520502990336791,0.0,1374.830370885514,49.125,11.76023347871636,9825,48
FastestResponseScheduler,106890.83648666443,205101.67739873196,215111.33034832397,0.000712468193384224,2.08488606666407,0.8539787179847494,2.08488606666407,1876.5444958696999,49.125,34.246531714070265,9825,48
E2MACSScheduler,54.92877644425861,135.42896082257198,201.79944907278642,0.9554198473282443,0.5980445985789641,0.8510761430049892,0.0,1389.9625328535776,49.125,9.226054919240944,9825,48
OracleScheduler,59.132822683264436,204.50037758655523,372.59270738591573,0.9540966921119592,0.7425374392361073,0.9091941292494218,0.7425374392361073,1477.7824541571056,49.125,5.09300329637591,9825,48
RandomScheduler,100.01706862087352,284.4600655555709,398.81632241631945,0.8050996483001173,0.7223297288713231,0.8538916249938578,0.7223297288713231,1466.5204265487685,51.18,21.552553176586983,10236,50
RoundRobinScheduler,69.28471764177843,183.3074831389574,272.5109164523352,0.8927315357561547,0.7087658553897438,0.8529466417963458,0.0,1458.970921691062,51.18,16.6809031447844,10236,50
LoadBalanceScheduler,54.26591201693016,147.23079106683556,190.67967787838842,0.9417741305197342,0.500393539814416,0.8525010140922056,0.0,1416.4253365633729,51.18,13.109806227023128,10236,50
FastestResponseScheduler,115854.56948667517,223232.03958915678,232682.82734083626,0.0006838608831574833,2.17442963132427,0.8540200858846483,2.17442963132427,1957.1229292959392,51.18,34.4917150326301,10236,50
E2MACSScheduler,68.87360928316357,190.9743339714005,260.9984240128348,0.9497850722938648,0.7338745872407247,0.8677654125592028,0.7338745872407247,1352.7869513886412,51.18,13.616570107060161,10236,50
OracleScheduler,63.8544952203868,232.23618829918635,382.5484378298203,0.9403087143415396,0.7608137354845311,0.9057157153368617,0.7608137354845311,1520.2557103224976,51.18,5.620979459026972,10236,50
RandomScheduler,117.68888666731506,343.66381043428976,599.326900621963,0.7673323285606631,0.7511136634131816,0.8538614918233934,0.7511136634131816,1506.6075619139813,53.08,22.74994294031554,10616,52
RoundRobinScheduler,73.8871787582852,197.96736187753083,289.4022004824813,0.8794272795779955,0.7349818734873041,0.8528358826798507,0.7349818734873041,1497.789221884786,53.08,17.809651777112983,10616,52
LoadBalanceScheduler,56.87949598719997,151.79539047659674,207.11771393919778,0.9316126601356444,0.5404060904865905,0.8532574235382274,0.0,1456.0747036338362,53.08,14.444853107580993,10616,52
FastestResponseScheduler,124016.17953428185,238695.39432335453,248612.80745648485,0.0006593820648078372,2.255104845141742,0.8540179774280712,2.255104845141742,2029.7230910136832,53.08,33.99914043850791,10616,52
E2MACSScheduler,70.73578682612188,180.60711637529536,264.1450020268565,0.9311416729464959,0.7784122508949028,0.8582361680451934,0.0,1423.073335977267,53.08,14.188523623955641,10616,52
OracleScheduler,67.59511381274062,253.02659119239567,400.94142914713217,0.9316126601356444,0.7846763695145421,0.9032096313122263,0.7846763695145421,1556.678507867283,53.08,5.944014097853418,10616,52
RandomScheduler,120.32766571857299,332.16046614047866,619.0801963598254,0.7559669661493783,0.7773923958129392,0.8535876957085419,0.7773923958129392,1534.4483807549052,55.095,23.471002584578386,11019,54
RoundRobinScheduler,79.05303068415454,212.89292136765712,311.51495396994267,0.8631454759960069,0.7614437634622258,0.8527636675237577,0.7614437634622258,1531.123981653782,55.095,18.79758032984646,11019,54
LoadBalanceScheduler,59.238789803399506,158.05149722653056,222.93444262060416,0.9240402940375715,0.5676327724186336,0.8525209160085949,0.0,1492.5622774444246,55.095,15.459128217652056,11019,54
FastestResponseScheduler,132708.88616772753,254555.01335222198,264280.60736364283,0.0006352663581087213,2.3311175901283026,0.8538135530346836,2.3311175901283026,2098.12315779587,55.095,34.65352755254345,11019,54
E2MACSScheduler,69.03302670917641,157.61223559457284,223.45047645290992,0.9003539341138034,0.752087496373253,0.8402180683771032,0.0,1526.2494467401175,55.095,12.871043180554524,11019,54
OracleScheduler,77.66146971873863,300.56879301451085,540.7460022351792,0.9069788547055087,0.8124475370190944,0.9022403466116157,0.8124475370190944,1587.3016453371004,55.095,6.325670313313509,11019,54
RandomScheduler,137.52837233310728,437.774720509908,669.090082190925,0.7129718840325829,0.8258071451107497,0.854910417643563,0.8258071451107497,1573.7040619981242,57.085,24.30219680845387,11417,56
RoundRobinScheduler,85.81977774913251,237.98249621180773,347.72400244345374,0.8399754751686083,0.7885703699213171,0.8526949828795426,0.7885703699213171,1570.1411771042756,57.085,20.029982653957294,11417,56
LoadBalanceScheduler,62.58626047506173,165.47020666959895,238.01301579598262,0.9126740825085399,0.6046920969158823,0.853111481307331,0.0,1533.2566385759062,57.085,16.345546058081926,11417,56
FastestResponseScheduler,141354.09752907298,270345.97835573973,280012.195275898,0.0006131207847946045,2.4140863860160993,0.8536977495347989,2.4140863860160993,2172.7860295998953,57.085,34.513443463510725,11417,56
E2MACSScheduler,66.02845050664185,186.39858617206613,297.89332940773124,0.9261627397740212,0.7009420306422821,0.8484938935479145,0.7009420306422821,1537.3657226926668,57.085,12.278128362995224,11417,56
OracleScheduler,88.34848418973324,362.7802474396026,631.7820781817034,0.8849084698256985,0.8368349206716972,0.9030676271628562,0.8368349206716972,1623.418659901638,57.085,6.735265759307597,11417,56
RandomScheduler,153.22642756619038,479.27424434902724,709.157357977372,0.6690093141405589,0.8473015233102391,0.8541837260113166,0.8473015233102391,1618.0131856921998,59.05,25.330532050104818,11810,58
RoundRobinScheduler,93.25933877045053,260.7749513773882,375.14788198677365,0.8149872988992379,0.814399305106616,0.85270630190111,0.814399305106616,1605.4690140659584,59.05,21.127113595594714,11810,58
LoadBalanceScheduler,66.51392939635632,173.24057527429548,246.32416797099583,0.9016088060965284,0.6361611553195314,0.8524077212696766,0.0,1569.2241134441838,59.05,17.924580204490578,11810,58
FastestResponseScheduler,149667.35852282366,284280.34928079136,295036.4424975306,0.0005927180355630821,2.49098820843767,0.8534636757988163,2.49098820843767,2241.995057485342,59.05,34.47216551750425,11810,58
E2MACSScheduler,71.01924945426417,198.03072165653407,289.73582217831495,0.9079593564775614,0.7715373295364294,0.8374900819576545,0.7715373295364294,1597.4784812946682,59.05,13.22220903923903,11810,58
OracleScheduler,93.95413573056057,382.0722373225818,643.1508659576864,0.8712108382726503,0.8608918329207539,0.9002255901492193,0.8608918329207539,1658.5745337855747,59.05,7.300592808982893,11810,58
RandomScheduler,192.06976196872296,694.2625025702852,1079.7100051873306,0.634386540828888,0.8723039588814266,0.8535424830593826,0.8723039588814266,1647.8031669204033,60.925,26.005308585782316,12185,60
RoundRobinScheduler,103.10906130465733,297.81658289076057,450.82392639412495,0.7858022158391464,0.8428562108533597,0.8528665454073238,0.8428562108533597,1639.1616915571249,60.925,22.147258828420675,12185,60
LoadBalanceScheduler,70.79230558963668,187.26312130405057,268.1890710717801,0.8862535904800984,0.6640145021204502,0.8521510765704585,0.6640145021204502,1604.9288614609463,60.925,19.307120754567457,12185,60
FastestResponseScheduler,157944.36184246623,299098.825105217,310973.5899365645,0.0004924086992203529,2.567511542009736,0.8533924751166001,2.567511542009736,2310.8557828118724,60.925,34.377514710328796,12185,60
E2MACSScheduler,81.4925767094128,225.41319049492733,304.1953034988955,0.8910956093557653,0.8457388042781262,0.8471905158733405,0.8457388042781262,1572.6849791748243,60.925,15.737861285882763,12185,60
OracleScheduler,104.83147382021663,444.79257316666803,677.9381278028392,0.8438243742306114,0.8673313994827359,0.8994374470385422,0.8673313994827359,1688.7209517471613,60.925,7.554128653227441,12185,60
RandomScheduler,224.34717409709816,854.3511258647334,1401.1239537057775,0.5937947494033413,0.8876114838542809,0.8534317364902463,0.8876114838542809,1688.3421554119748,62.85,26.60220711015299,12570,62
RoundRobinScheduler,115.24369135522122,335.2130927154049,541.3244529316321,0.7552903739061257,0.868347413563245,0.852877269130168,0.868347413563245,1675.1156501884702,62.85,23.174514842647657,12570,62
LoadBalanceScheduler,76.01866253150703,199.90823297011562,293.78937168879344,0.8690533015115354,0.7013652182363928,0.8541330073436451,0.7013652182363928,1640.5871324321542,62.85,20.684545710654362,12570,62
FastestResponseScheduler,166100.25257420653,313881.3595262853,326648.8733202452,0.0005568814638027049,2.6472835973152327,0.8533265267071871,2.6472835973152327,2382.64771263669,62.85,34.6291000252422,12570,62
E2MACSScheduler,76.44806035448195,198.82116287164268,298.73834998112466,0.8780429594272077,0.786362304128921,0.8313318728232673,0.786362304128921,1650.7667032410327,62.85,14.800973469409305,12570,62
OracleScheduler,127.86149446441524,563.8235845159626,902.5202581427584,0.8143198090692124,0.9040936266584637,0.8980738084905757,0.9040936266584637,1722.8337613133822,62.85,8.130919197411039,12570,62
RandomScheduler,192.51073943989937,538.1099303086934,814.8566145578762,0.573518090839107,0.9033395181816104,0.8531688351307244,0.9033395181816104,1725.1412277573165,64.95,28.06091228933045,12990,64
RoundRobinScheduler,133.50917824424957,393.8059479150594,632.0472505180671,0.7107005388760586,0.9000677221344371,0.8530287135976456,0.9000677221344371,1715.1792024997967,64.95,24.53300446280728,12990,64
LoadBalanceScheduler,82.76020233115202,226.87468989289664,324.1969357857462,0.8457274826789838,0.7346745978967938,0.8534276656062525,0.7346745978967938,1681.1115067955625,64.95,22.073621301552063,12990,64
FastestResponseScheduler,174964.15761275293,330676.40748089616,344058.6095485418,0.0005388760585065435,2.736274781503086,0.8534073554561632,2.736274781503086,2462.73422375011,64.95,34.54465140916663,12990,64
E2MACSScheduler,97.2570557497721,263.440817386808,363.4328965578765,0.8364896073903002,0.8831262972323796,0.8605461177373804,0.8831262972323796,1681.1364390498081,64.95,17.464943741515846,12990,64
OracleScheduler,173.00714724950683,778.7951379632062,1262.297577296736,0.7484218629715166,0.9114417029034688,0.8973894345872396,0.9114417029034688,1761.1592243089506,64.95,8.662070365676527,12990,64
RandomScheduler,320.7621686765439,1224.2096646318757,1840.4924532555117,0.49140636676132116,0.9459274957339738,0.8535143168309054,0.9459274957339738,1770.7059944616005,66.91,28.495367437739063,13382,66
RoundRobinScheduler,161.94049815923813,488.78189411487637,843.9783631875215,0.6520699447018383,0.9267683071501335,0.8529262641212266,0.9267683071501335,1754.3992324662368,66.91,25.80019587062009,13382,66
LoadBalanceScheduler,92.54380440303429,252.3170420579738,358.09638110301233,0.8179644298311164,0.7673658182718814,0.8515207010044373,0.7673658182718814,1721.782769573128,66.91,23.699610852678237,13382,66
FastestResponseScheduler,183092.27977786039,345488.0360311414,359669.3201612739,0.0005230907188761022,2.815952332812673,0.8533357091318716,2.815952332812673,2534.442522452816,66.91,34.182007963265875,13382,66
E2MACSScheduler,113.74103415667192,279.3634396250994,385.06649461284417,0.7610969959647288,0.9360252012471344,0.8467118207760174,0.9360252012471344,1713.9660347836866,66.91,19.813481698748493,13382,66
OracleScheduler,250.40929789604905,1241.8105149166224,1656.362031904648,0.7052010162905396,0.9332562281966632,0.8964520653007977,0.9332562281966632,1795.0451828031325,66.91,9.00209406891886,13382,66
RandomScheduler,338.4666586458959,1161.2702267982395,1634.636127718948,0.464138081079121,0.965410006098863,0.8523649675892003,0.965410006098863,1807.8930839618508,68.945,29.309145046935903,13789,68
RoundRobinScheduler,208.52431192816854,696.7663775767498,969.4497857364177,0.5849590253100297,0.9595215855244935,0.8532956398043036,0.9595215855244935,1795.9132637841694,68.945,27.10671296058693,13789,68
LoadBalanceScheduler,103.13209969206423,288.2393749751144,401.11694262758607,0.7832330118210168,0.8000064549379158,0.8556601795485715,0.8000064549379158,1760.4347970447957,68.945,25.268922461006387,13789,68
FastestResponseScheduler,191628.86247056673,361279.9350043455,377106.2161418251,0.00043512945101167595,2.9028197966287843,0.8533255678944193,2.9028197966287843,2612.6158760446297,68.945,34.40698343068219,13789,68
E2MACSScheduler,124.48274092832739,317.9741045529845,461.9649470609117,0.7254333164116324,0.9394928666698781,0.853782502907906,0.9394928666698781,1809.8166490798226,68.945,19.886856164498255,13789,68
