strategy,avg_latency,p95_latency,p99_latency,success_rate,npu_load,rho_critical_theory,rho_critical_observed,total_energy,throughput,avg_wait_time,total_tasks,lambda
OracleScheduler,432.44035739642186,2402.3808012615928,4169.724594500619,0.6600188556095439,0.9505955745411613,0.8972332416115988,0.9505955745411613,1830.3254968268761,68.945,9.467338312832696,13789,68
RandomScheduler,443.4789792866651,1422.0911905955943,1996.3489264116242,0.36971533258173617,0.9836711698632571,0.8533702480083274,0.9836711698632571,1845.3473476594525,70.96,29.74413915208184,14192,70
RoundRobinScheduler,343.2466548865688,1354.843949388227,1725.562245812138,0.49337655016910936,0.9875008281658734,0.8531572846182187,0.9875008281658734,1834.7617583110127,70.96,28.71935392683184,14192,70
LoadBalanceScheduler,120.59028062589132,341.46984010871364,445.24406140766945,0.7345687711386697,0.8408626674808533,0.8543131820147882,0.8408626674808533,1803.1726124574284,70.96,27.09739428839756,14192,70
FastestResponseScheduler,199902.86222375976,377367.1782113825,394170.9984915704,0.00042277339346110483,2.9904776541233615,0.8533673531505749,2.9904776541233615,2691.4997673411162,70.96,34.289769575459744,14192,70
E2MACSScheduler,140.16106157419944,364.7921585726038,511.05692296608674,0.6781989853438557,0.9367256099934567,0.8431489365913357,0.9367256099934567,1874.1735193586912,70.96,20.71442537094963,14192,70
OracleScheduler,717.7092469477458,4342.488674581528,6099.340629415644,0.5818066516347238,0.9792175728240977,0.8957176386387108,0.9792175728240977,1869.7384731639552,70.96,10.169547664831432,14192,70
RandomScheduler,1213.7778105105897,5704.909902835254,6253.445030679994,0.31514652391737014,1.0206671803303033,0.853292627480361,1.0206671803303033,1891.938967287349,72.855,30.652644890517692,14571,72
RoundRobinScheduler,711.7078516000603,2922.124286075089,3560.542729292191,0.4215908311028756,1.0154425806521352,0.8531703815049909,1.0154425806521352,1879.9885179874577,72.855,29.348776184507393,14571,72
LoadBalanceScheduler,143.09486239301938,399.1786187195743,528.8667284234772,0.674970832475465,0.87331574766789,0.8536265879789767,0.87331574766789,1844.4542265612074,72.855,28.597584957111426,14571,72
FastestResponseScheduler,208363.95312770637,393411.01957918593,410839.2317797197,0.00041177681696520483,3.075588016288039,0.853539770918235,3.075588016288039,2768.0969132173254,72.855,34.21955046018452,14571,72
E2MACSScheduler,127.51312875251105,338.9594549656323,505.34592396776776,0.7169720678059158,0.9148665326106324,0.8369482052565304,0.9148665326106324,1857.1944907259817,72.855,20.293551917288802,14571,72
OracleScheduler,1637.3644621116866,9081.47917369422,9945.979581023252,0.5298881339647245,0.9848885603946494,0.8919105280803511,0.9848885603946494,1939.4564661133586,72.855,10.445822446855798,14571,72
RandomScheduler,1627.3457988125726,7582.692668572167,8403.859877142962,0.2885489043292357,1.0379749875349693,0.8531581341155097,1.0379749875349693,1948.5159191545138,74.84,31.023284245814903,14968,74
RoundRobinScheduler,1724.6898501727992,7350.407273289408,9105.471208671877,0.36651523249599144,1.043135441259312,0.853089997914515,1.043135441259312,1933.5721840515303,74.84,30.054404094559025,14968,74
LoadBalanceScheduler,177.70542788985097,475.06193070094986,625.6628880839587,0.5851149118118654,0.9058281861467813,0.8542331733532705,0.9058281861467813,1884.5789827763415,74.84,30.950334022465352,14968,74
FastestResponseScheduler,216311.57113896793,409399.83566170436,427055.0643239683,0.0004676643506146446,3.1561903238971944,0.8533786862549775,3.1561903238971944,2840.634473843986,74.84,34.34516853413214,14968,74
E2MACSScheduler,158.3211665363752,409.09616979801666,601.9402674042497,0.615847140566542,0.9744674483608418,0.8449991731823508,0.9744674483608418,1875.9416048069713,74.84,22.691332328480826,14968,74
OracleScheduler,3724.8931449722945,19963.542325871444,21684.936204769998,0.5186397648316409,0.9906654992450129,0.8942931584717496,0.9906654992450129,2018.9392163527411,74.84,10.778572297214776,14968,74
RandomScheduler,3245.929175367032,13486.259131400555,15301.601730325743,0.21741393896010933,1.076490816344214,0.8542273950506291,1.076490816344214,2001.8950819880529,76.835,32.12854641523701,15367,76
RoundRobinScheduler,2674.1321893520476,11971.676902527279,14134.848090786973,0.32159822997331944,1.0712070526912918,0.8531161860985139,1.0712070526912918,1984.423657603671,76.835,30.71065901313732,15367,76
LoadBalanceScheduler,319.6875770595605,972.3813913895895,1208.2956384677009,0.44920934469968116,0.940783477258266,0.853397876002065,0.940783477258266,1922.9779553435658,76.835,32.622014162591185,15367,76
FastestResponseScheduler,225074.58783253652,426243.0107286538,444342.42809259065,0.0003904470618858593,3.242965802387059,0.8534742272803021,3.242965802387059,2918.730493396156,76.835,34.4756635660093,15367,76
E2MACSScheduler,214.87841428431415,535.9203529921621,818.5634819270874,0.47959914101646384,0.9861639582997651,0.855660860944304,0.9861639582997651,1927.8288555124254,76.835,24.403236215732004,15367,76
OracleScheduler,4531.300361730618,20275.70500857207,22794.35382218961,0.4727663174334613,1.038268225770158,0.8928585103915563,1.038268225770158,2052.2197287151826,76.835,10.796703712003561,15367,76
RandomScheduler,4129.58655126537,16048.598935624728,17660.610386241937,0.1858799670448064,1.0894440643615027,0.8526869057416137,1.0894440643615027,2048.679849633041,78.895,32.34515619014835,15779,78
RoundRobinScheduler,3773.2103667463766,16754.503153934293,19909.603706054204,0.269979086127131,1.1039861291880955,0.8533834090467718,1.1039861291880955,2039.2438226369113,78.895,31.510624485880378,15779,78
LoadBalanceScheduler,508.6652028364955,1636.8504103214705,2153.115785475103,0.3392483680841625,0.9708359140225205,0.8547821959875663,0.9708359140225205,1962.8679608891541,78.895,34.459485824607775,15779,78
FastestResponseScheduler,233754.88700446184,442589.1933447216,461880.0991786473,0.00038025223398187465,3.3330519652793695,0.8536389135562242,3.3330519652793695,2999.804055296451,78.895,34.39014240635538,15779,78
E2MACSScheduler,257.5666091768586,669.4194910820256,1054.3701599032727,0.41117941567906713,0.9928897165005758,0.8590408689641345,0.9928897165005758,1955.9199865352489,78.895,24.834228799043906,15779,78
OracleScheduler,6712.090280299487,27859.287185963207,29906.464374877654,0.4727169022118005,1.0792739077510412,0.8921553914515717,1.0792739077510412,2121.6582533431374,78.895,11.008456713982833,15779,78
RandomScheduler,6647.286359909512,22908.947244938216,27372.000911730796,0.1676765178681835,1.1388863952939567,0.8537438486608723,1.1388863952939567,2119.331271308386,80.87,32.55647852822001,16174,80
RoundRobinScheduler,5009.403985299557,22306.92852479605,25703.872250471806,0.2005688141461605,1.1290185756491349,0.8531488766504616,1.1290185756491349,2090.206959075496,80.87,32.046161827052565,16174,80
LoadBalanceScheduler,1206.000847220535,2969.625841334719,3708.082929130687,0.07023618152590577,1.0036280973098817,0.8540574500312116,1.0036280973098817,2008.157400641742,80.87,36.530951066799375,16174,80
FastestResponseScheduler,242418.83612658776,459016.57690771605,478887.02770730795,0.0003709657474959812,3.4177769297316796,0.8535951414516579,3.4177769297316796,3076.054746916534,80.87,33.80371486101908,16174,80
E2MACSScheduler,347.67840129256166,1069.6389661490548,1712.319341898143,0.32032892296277976,0.9942892147546576,0.8705921704667121,0.9942892147546576,1972.255818356351,80.87,25.62979419928905,16174,80
OracleScheduler,8667.668705340722,37527.391119844055,44301.74842224497,0.4501669345863732,1.0584592198709715,0.8894646184737532,1.0584592198709715,2208.7044940863602,80.87,11.391180321832987,16174,80
RandomScheduler,8197.967341569009,28505.792557982324,32804.57817988151,0.1607315306615162,1.1692696966041025,0.8538032540126542,1.1692696966041025,2169.495198169256,82.84,32.55725257082618,16568,82
RoundRobinScheduler,6584.232579212934,27204.070308166192,31167.639237410025,0.15922259777885078,1.1582080184510481,0.8531479276928282,1.1582080184510481,2142.8915472348904,82.84,32.52737423580572,16568,82
LoadBalanceScheduler,3126.054175828345,5908.863513937614,6484.193115162685,0.013580395943988412,1.032657764606236,0.8546855672951507,1.032657764606236,2059.3759945570205,82.84,36.81043261201566,16568,82
FastestResponseScheduler,250495.4990495783,475036.8787040194,495138.51877724665,0.00036214389183969096,3.503098973975095,0.853685042902023,3.503098973975095,3152.840102388885,82.84,34.34084191236702,16568,82
E2MACSScheduler,501.59168461362157,1655.5692526977782,2780.3595621473223,0.21523418638338968,1.0026818201901733,0.8911359454643404,1.0026818201901733,1996.7289526660843,82.84,26.546215299248793,16568,82
OracleScheduler,9800.066105951502,37672.618938506974,43997.18659902298,0.45352486721390634,1.128019506511188,0.8907986270885052,1.128019506511188,2244.305504263491,82.84,11.275127760759839,16568,82
RandomScheduler,9061.649332527366,32110.728100579203,36816.337663182436,0.10537177899640308,1.1836476604373605,0.8528882201768312,1.1836476604373605,2198.872549849013,84.795,33.15588520154205,16959,84
RoundRobinScheduler,8052.338364347468,31420.846742436624,35671.46386907367,0.11498319476384221,1.1792937408171769,0.8530072205127007,1.1792937408171769,2188.01192954466,84.795,33.14983509839421,16959,84
LoadBalanceScheduler,5637.56746163632,10874.600859261327,11918.302684603108,0.00766554631758948,1.0575410090178488,0.8551855505347331,1.0575410090178488,2106.7076847252324,84.795,36.758205175253565,16959,84
FastestResponseScheduler,258671.72132842932,490645.16316420084,511315.63019120827,0.0003537944454272068,3.579640735395775,0.8535643216829105,3.579640735395775,3221.7212068682793,84.795,34.663658405270965,16959,84
E2MACSScheduler,913.7025787243045,2817.35865893259,4717.754585442242,0.09711657526976826,1.00768365695239,0.9457149842914234,1.00768365695239,2008.0947890493924,84.795,27.580924013381622,16959,84
OracleScheduler,11842.743210140969,45455.55432728188,52433.850810235774,0.46052243646441415,1.145114122616939,0.8936235289040625,1.145114122616939,2298.731389502263,84.795,11.396922160767762,16959,84
RandomScheduler,11308.442133831531,38069.67280170694,41661.02109766173,0.07268011527377521,1.216147270622789,0.8530102325486542,1.216147270622789,2253.1333067479804,86.75,33.18797365608163,17350,86
RoundRobinScheduler,9833.562176132102,36233.3553823754,41050.311268755555,0.07279538904899135,1.207713670968415,0.853057546627819,1.207713670968415,2238.5287441189275,86.75,33.54181951735462,17350,86
LoadBalanceScheduler,8438.694320508745,16291.289556849237,17200.847662728156,0.004956772334293948,1.0852277034492182,0.8521690613663481,1.0852277034492182,2159.951694318944,86.75,36.884252332314695,17350,86
FastestResponseScheduler,266885.134683191,506670.88481765747,526587.6928595548,0.000345821325648415,3.657927728487121,0.8534893846687687,3.657927728487121,3292.1754402981674,86.75,34.314022659627,17350,86
E2MACSScheduler,1939.8448149118205,5984.164457338524,8082.840938976583,0.036657060518731986,1.0294826091467049,0.95,1.0294826091467049,2045.1240400371785,86.75,27.299115045115006,17350,86
OracleScheduler,14022.673818333082,52314.315607233126,62709.76367541964,0.45037463976945247,1.1683384804702022,0.8910674187417505,1.1683384804702022,2381.2109707349955,86.75,11.405653553157714,17350,86
RandomScheduler,13276.342382727262,41420.035728462026,47417.97792320572,0.041283627544977726,1.2426531919651638,0.8536532473949926,1.2426531919651638,2300.7682423123824,88.655,33.26731351296483,17731,88
RoundRobinScheduler,11694.518630843777,41032.183941791955,45894.637478633405,0.03536179572500141,1.23976426201476,0.8533302076961425,1.23976426201476,2289.6965198575112,88.655,33.924427338874594,17731,88
LoadBalanceScheduler,10611.962367346276,19473.093054855923,22410.643240611706,0.004568270261124584,1.1133547489407476,0.8539145154961945,1.1133547489407476,2207.9274374693646,88.655,36.64286801928999,17731,88
FastestResponseScheduler,275119.23201523174,522331.4765764358,542623.7980834601,0.00028199199142744344,3.7443289514667146,0.8535955281379555,3.7443289514667146,3369.9378357647524,88.655,34.34378734490742,17731,88
E2MACSScheduler,3799.9173432559696,12142.363773956646,14794.024517873338,0.01720151147707405,1.0671976938695829,0.95,1.0671976938695829,2104.6554773716207,88.655,27.645710680383353,17731,88
OracleScheduler,15162.257079669605,54955.865245176,62507.18110389456,0.4413738649822345,1.222314966327246,0.8919602387043892,1.222314966327246,2410.344697288461,88.655,11.482379014165515,17731,88
RandomScheduler,14910.738526923291,47751.943723913624,53004.55867811896,0.02106424041907913,1.2783791212158244,0.8534794642700091,1.2783791212158244,2359.4398380247485,90.675,33.90510294117282,18135,90
RoundRobinScheduler,14179.22628113334,45758.38952297123,51351.631769623695,0.003915081334436173,1.266072797214257,0.8532986948669977,1.266072797214257,2345.175519632131,90.675,33.90610622941804,18135,90
LoadBalanceScheduler,13078.833133729171,23959.051649682155,26409.297809738182,0.003363661428177557,1.144389257299906,0.852929683554604,1.144389257299906,2263.2612138632026,90.675,36.44523089993846,18135,90
FastestResponseScheduler,283627.27078501106,537191.5059709842,560856.4812330954,0.00033085194375516956,3.8358092746310195,0.8537412760256612,3.8358092746310195,3452.2659748925334,90.675,34.312333499012645,18135,90
E2MACSScheduler,5340.94152012241,16607.916987062934,21597.202237231035,0.00964984835952578,1.1131445100708643,0.95,1.1131445100708643,2171.0750625906467,90.675,27.51362207406463,18135,90
OracleScheduler,17145.30655162444,62843.73736689455,73546.72912658153,0.43755169561621177,1.2211086220336513,0.891255576772355,1.2211086220336513,2491.067606327445,90.675,11.857479459571783,18135,90
RandomScheduler,16699.197954528958,52337.579494706915,58532.83657969606,0.0037754166441939484,1.3003431062819175,0.8540840162378784,1.3003431062819175,2412.7854102652345,92.705,33.92915544145196,18541,92
RoundRobinScheduler,16647.742325504056,51307.215567113584,57702.11340359618,0.003182136885820614,1.2960178422220745,0.8532490620492812,1.2960178422220745,2399.7230694650766,92.705,33.84396652117535,18541,92
LoadBalanceScheduler,15551.701920527232,29626.502521827006,32608.008562731833,0.0036675475972169787,1.1690103110630579,0.8532724192661434,1.1690103110630579,2320.628702753591,92.705,36.55536189873162,18541,92
FastestResponseScheduler,292055.97930053534,553239.276085779,578973.7885375354,0.00032360714093090985,3.9228381897212574,0.8537664196561584,3.9228381897212574,3530.589000488694,92.705,34.28392192254979,18541,92
E2MACSScheduler,6726.728607324218,21675.256219290404,26345.671849456503,0.008467720187692141,1.1241885691682842,0.911856257764197,1.1241885691682842,2238.5351054263847,92.705,26.900410237615915,18541,92
OracleScheduler,19079.204106450885,68525.38201515836,79865.92767168446,0.4315840569548568,1.2632275939810507,0.891722530159978,1.2632275939810507,2555.5621546965986,92.705,11.692042505680778,18541,92
RandomScheduler,19340.516681040834,59324.55044804522,67120.16332832075,0.005557613931085587,1.340064175289517,0.8541527491830109,1.340064175289517,2464.9828991626346,94.465,33.73691380410731,18893,94
RoundRobinScheduler,19167.08653409396,55554.42564398425,63172.56260751581,0.003175779389191764,1.3194117545397401,0.853250327369528,1.3194117545397401,2442.3431528859533,94.465,33.99335480982161,18893,94
LoadBalanceScheduler,18008.777640569402,34262.53053804121,39597.94169035291,0.0026994124808129996,1.2033116234443932,0.8544997250964522,1.2033116234443932,2364.120153809596,94.465,36.500544497653074,18893,94
FastestResponseScheduler,299934.5423338698,569170.702632651,593902.7658416457,0.0003175779389191764,3.9945044236348553,0.8537792991049775,3.9945044236348553,3595.087609840959,94.465,34.393964825054105,18893,94
E2MACSScheduler,7016.225273074243,23817.397721872072,27330.40552884641,0.007568940877573704,1.1369143949792164,0.95,1.1369143949792164,2245.5325099240285,94.465,26.623440688265184,18893,94
OracleScheduler,20969.49777862777,78778.27938850618,90166.5742778966,0.43576986185359656,1.2806596884754646,0.8915709853277909,1.2806596884754646,2614.8710340606012,94.465,11.375711801298221,18893,94
RandomScheduler,21706.38278456375,62559.74305698799,72443.30643974853,0.0035277028429134675,1.3696998534520293,0.8541068237354054,1.3696998534520293,2514.417768935324,96.38,33.99606220424099,19276,96
RoundRobinScheduler,21696.83311493117,60226.46853164002,68304.8152018917,0.0029051670471052084,1.3507187719475695,0.8533639074342079,1.3507187719475695,2497.639833573957,96.38,33.80024175310786,19276,96
LoadBalanceScheduler,20660.49308998644,39267.039183234134,45864.416131725295,0.002593899149201079,1.2315270441604402,0.8536594138646559,1.2315270441604402,2417.106440006268,96.38,36.44201741629942,19276,96
FastestResponseScheduler,307926.70131332346,585791.450906166,609089.4429419726,0.00031126789790412947,4.0810189519790105,0.853893543039458,4.0810189519790105,3672.9465956745616,96.38,34.30214208256435,19276,96
E2MACSScheduler,10677.653526184458,32390.06611976,43369.296555734065,0.005965968043162482,1.2385800778408858,0.95,1.2385800778408858,2343.952392082166,96.38,27.450333830027297,19276,96
OracleScheduler,22929.607538602886,75512.94073687687,87141.96156589949,0.4169433492425815,1.3543372081450575,0.8894970860789148,1.3543372081450575,2644.704718183792,96.38,11.79069495456899,19276,96
RandomScheduler,24409.602437933147,67616.54275233392,75883.1580009843,0.004887485999389064,1.3883373492541955,0.8531947478068167,1.3883373492541955,2560.5697371143715,98.21,34.1461089506662,19642,98
RoundRobinScheduler,24115.260209610027,64645.23480347512,73528.36429387177,0.0025964769371754405,1.377139577597275,0.8531356675818252,1.377139577597275,2546.9459129339566,98.21,33.89316753719159,19642,98
LoadBalanceScheduler,22806.938847535155,43477.212811950594,46528.46365788774,0.00234192037470726,1.2445474106047092,0.8549969887573832,1.2445474106047092,2459.960894786364,98.21,36.52365330423311,19642,98
FastestResponseScheduler,316076.12782619277,601011.5214010819,626580.3026697778,0.0003054678749618165,4.163862587512076,0.8538597148112478,4.163862587512076,3747.5034460392953,98.21,34.829682413812286,19642,98
E2MACSScheduler,9805.540073563141,34248.9607100188,40512.78140194563,0.006313002749210875,1.1910511300695665,0.95,1.1910511300695665,2347.5503745681194,98.21,26.559449444987127,19642,98
OracleScheduler,24832.958465010615,88814.51579252232,99573.3654396558,0.4241421443844822,1.349999359825582,0.8912558046253211,1.349999359825582,2723.1882390608935,98.21,12.079603837350161,19642,98
RandomScheduler,26658.40174403682,71668.69118300536,82521.45062386879,0.002244500972617088,1.424571952739837,0.8540780119193239,1.424571952739837,2613.140195233453,100.245,34.12887227343699,20049,100
RoundRobinScheduler,26631.697683868515,68467.18656584695,78684.58647472376,0.0023941343707915607,1.402881384242686,0.8532109260706889,1.402881384242686,2596.5943416232417,100.245,34.07644679674981,20049,100
LoadBalanceScheduler,25343.970152539237,48447.99376461874,55459.55759473644,0.0024440121701830514,1.28705700061522,0.8547267800051284,1.28705700061522,2516.5101196368964,100.245,36.385718913046894,20049,100
FastestResponseScheduler,324551.5524325537,615952.0304024688,642147.555963243,0.0002992667963489451,4.243794571866726,0.8537741922986855,4.243794571866726,3819.43668574738,100.245,34.45241945007449,20049,100
E2MACSScheduler,14331.227894944219,43611.559931590324,59406.82325569797,0.0039902239513192675,1.3321521674713037,0.95,1.3321521674713037,2477.786540701859,100.245,27.7116213907372,20049,100
OracleScheduler,26821.956753054634,93504.50200086687,104012.41161865866,0.4090977106090079,1.3933724383614274,0.8896884599112933,1.3933724383614274,2776.3313599514286,100.245,11.884833107097082,20049,100
